email,job_title,company,bio,industry,revenue_estimate,contract_status,contract_value
[email],Marketing Director,Clear Corp,Focused on scaling finance operations,Finance,44070139,None,0
[email],VP of Sales,Spring Group,Passionate about logistics transformation,Logistics,7702181,Active,2908708
[email],CFO,Necessary Group,Experienced saas executive,SaaS,48994954,None,0
[email],Marketing Director,Learn Inc,Driving growth for energy solutions,Energy,40993138,None,0
[email],Founder,Natural Technologies,Focused on scaling finance operations,Finance,9944718,Pending,1502615
[email],Founder,Main Solutions,Building the future of finance,Finance,27211006,Active,2760001
[email],Founder,Respond Group,Focused on scaling energy operations,Energy,24317548,Pending,1339696
[email],Marketing Director,Others Technologies,Leading innovation in saas industry,SaaS,1766925,Active,164892
[email],CFO,Above Inc,Experienced manufacturing executive,Manufacturing,2008125,None,0
[email],Operations Manager,Together Group,Building the future of healthcare,Healthcare,47311885,None,0
[email],CFO,Standard Inc,Passionate about saas transformation,SaaS,20889498,Pending,4304639
[email],Founder,Health Group,Leading innovation in saas industry,SaaS,15146830,None,0
[email],CEO,Enjoy LLC,Experienced tech executive,Tech,45833365,Active,4676909
[email],Marketing Director,Artist Corp,Experienced healthcare executive,Healthcare,4277904,Active,3042261
[email],CTO,Right LLC,Passionate about manufacturing transformation,Manufacturing,37614348,Active,590125
[email],President,Strategy Group,Driving growth for tech solutions,Tech,44786551,Pending,2369832
[email],CTO,Into Partners,Focused on scaling healthcare operations,Healthcare,49559395,None,0
[email],CTO,Remain LLC,Building the future of healthcare,Healthcare,5824148,Active,4870748
[email],Marketing Director,War LLC,Driving growth for finance solutions,Finance,6946780,Pending,778320
[email],President,Ability Group,Building the future of healthcare,Healthcare,9113455,Pending,362361
[email],Operations Manager,Here LLC,Leading innovation in logistics industry,Logistics,15797624,Active,1609156
[email],VP of Sales,Case Group,Passionate about saas transformation,SaaS,41231367,None,0
[email],VP of Sales,Staff Technologies,Experienced tech executive,Tech,9363118,Pending,2154133
[email],CEO,Dark Corp,Passionate about energy transformation,Energy,4390234,None,0
[email],CTO,Too Group,Leading innovation in tech industry,Tech,27181396,None,0
[email],President,Stage Inc,Passionate about tech transformation,Tech,19670160,None,0
[email],CEO,Full Partners,Experienced finance executive,Finance,17920591,Active,832536
[email],CFO,Why Technologies,Focused on scaling energy operations,Energy,27388908,Pending,842878
[email],CEO,Cultural Solutions,Building the future of saas,SaaS,32627471,None,0
[email],CEO,Send Group,Passionate about logistics transformation,Logistics,5094393,Pending,1729865
[email],President,Authority Group,Experienced saas executive,SaaS,14442436,Pending,2281943
[email],VP of Sales,Might Solutions,Focused on scaling tech operations,Tech,4583968,Active,4630197
[email],CEO,By Group,Building the future of retail,Retail,16300106,Active,1263801
[email],VP of Sales,Shake Corp,Leading innovation in manufacturing industry,Manufacturing,46029279,Pending,1175206
[email],Operations Manager,Get LLC,Experienced finance executive,Finance,34129551,Pending,2123327
[email],CFO,Recognize LLC,Building the future of manufacturing,Manufacturing,31979885,Pending,1779752
[email],CEO,Mention Solutions,Experienced saas executive,SaaS,15456971,Pending,1137595
[email],Operations Manager,Truth Corp,Building the future of finance,Finance,13655789,None,0
[email],Operations Manager,Wife Technologies,Passionate about healthcare transformation,Healthcare,26075707,Active,3788468
[email],CTO,Face Solutions,Driving growth for logistics solutions,Logistics,2427306,Active,3857120
[email],President,Safe Inc,Focused on scaling saas operations,SaaS,38658177,None,0
[email],VP of Sales,Decision Group,Leading innovation in retail industry,Retail,29248901,Pending,4921996
[email],Marketing Director,Agent Group,Focused on scaling energy operations,Energy,17531342,Active,4680424
[email],Founder,Perform LLC,Driving growth for energy solutions,Energy,36907605,Active,2854949
[email],VP of Sales,Want Partners,Leading innovation in healthcare industry,Healthcare,31686444,None,0
[email],Marketing Director,Use Group,Building the future of energy,Energy,46595380,Pending,621605
[email],CEO,I Technologies,Leading innovation in logistics industry,Logistics,27184978,Active,653080
[email],CFO,Rise LLC,Experienced logistics executive,Logistics,29665934,Active,4807074
[email],CEO,Term Partners,Building the future of retail,Retail,21354782,Pending,3778865
[email],Founder,Use Corp,Experienced logistics executive,Logistics,10438678,Active,2584463
[email],Founder,Various Partners,Passionate about retail transformation,Retail,24619853,Active,2072100
[email],CEO,State Technologies,Driving growth for manufacturing solutions,Manufacturing,35554355,Pending,1613630
[email],CFO,Side Corp,Driving growth for healthcare solutions,Healthcare,36772599,Active,1337375
[email],President,Add Technologies,Building the future of finance,Finance,11900082,None,0
[email],VP of Sales,Usually Solutions,Driving growth for energy solutions,Energy,17945673,Pending,1883476
[email],CTO,Evening Solutions,Driving growth for saas solutions,SaaS,28208439,None,0
[email],Operations Manager,Read Group,Passionate about manufacturing transformation,Manufacturing,29320615,None,0
[email],Founder,Hear Corp,Building the future of tech,Tech,34502714,Pending,4949546
[email],VP of Sales,Interview Inc,Building the future of logistics,Logistics,2445867,None,0
[email],VP of Sales,Approach Inc,Leading innovation in retail industry,Retail,28145081,Pending,73718
[email],CEO,Hot Inc,Building the future of finance,Finance,39244889,Active,3019072
[email],CEO,Give Inc,Leading innovation in tech industry,Tech,26863887,None,0
[email],CEO,Investment LLC,Driving growth for energy solutions,Energy,31400153,Active,125836
[email],CFO,Campaign Inc,Experienced energy executive,Energy,11131842,Active,3023707
[email],Operations Manager,Every Technologies,Passionate about healthcare transformation,Healthcare,25478067,Active,1865486
[email],President,Modern Corp,Leading innovation in logistics industry,Logistics,6682230,Active,2820582
[email],CFO,Interesting Corp,Driving growth for tech solutions,Tech,16814359,None,0
[email],CEO,Economy LLC,Focused on scaling finance operations,Finance,35578191,Active,808847
[email],CEO,Loss Technologies,Focused on scaling finance operations,Finance,12159345,Active,3748348
[email],CEO,Win Group,Building the future of manufacturing,Manufacturing,4743222,Pending,1269334
[email],CFO,Foreign Solutions,Passionate about manufacturing transformation,Manufacturing,24382849,None,0
[email],CFO,Others Technologies,Building the future of energy,Energy,49397339,Active,4484283
[email],President,Talk Partners,Passionate about tech transformation,Tech,37099677,None,0
[email],CEO,Feel Group,Experienced manufacturing executive,Manufacturing,4817927,None,0
[email],VP of Sales,Success LLC,Experienced energy executive,Energy,45151293,Pending,4263089
[email],CFO,City Technologies,Building the future of retail,Retail,33710434,Active,2528091
[email],Founder,Figure LLC,Experienced saas executive,SaaS,12550858,None,0
[email],CEO,Light LLC,Experienced logistics executive,Logistics,18537673,Pending,1965998
[email],Marketing Director,By Technologies,Focused on scaling tech operations,Tech,6774362,None,0
[email],CFO,Information Partners,Experienced energy executive,Energy,22646539,None,0
[email],Marketing Director,Prevent Technologies,Driving growth for logistics solutions,Logistics,8123990,Active,1173029
[email],Marketing Director,Could Inc,Focused on scaling manufacturing operations,Manufacturing,29775261,None,0
[email],Operations Manager,Evening Partners,Driving growth for retail solutions,Retail,7526995,Pending,4578734
[email],CTO,Physical Group,Driving growth for logistics solutions,Logistics,20128177,Active,4172577
[email],Founder,Your Solutions,Passionate about tech transformation,Tech,11147530,Pending,879553
[email],CEO,Ability Technologies,Passionate about tech transformation,Tech,30185430,None,0
[email],VP of Sales,Wind Partners,Driving growth for energy solutions,Energy,33260597,None,0
[email],CFO,Although LLC,Building the future of healthcare,Healthcare,12746157,Pending,575761
[email],Operations Manager,Between Technologies,Driving growth for tech solutions,Tech,29650967,Active,3500066
[email],CEO,Ball Corp,Leading innovation in saas industry,SaaS,7919725,None,0
[email],CFO,Employee Inc,Driving growth for retail solutions,Retail,32477583,None,0
[email],VP of Sales,Reveal Inc,Leading innovation in energy industry,Energy,3762177,Pending,3983763
[email],VP of Sales,Role Partners,Focused on scaling retail operations,Retail,30398150,Pending,3623591
[email],VP of Sales,Kitchen Corp,Driving growth for logistics solutions,Logistics,19908498,None,0
[email],VP of Sales,Benefit Group,Focused on scaling saas operations,SaaS,12029232,Pending,866269
[email],VP of Sales,One LLC,Building the future of tech,Tech,10736022,None,0
[email],Operations Manager,Who Group,Leading innovation in manufacturing industry,Manufacturing,36983931,Active,4201763
[email],CTO,Interesting Corp,Passionate about energy transformation,Energy,48400275,None,0
[email],CFO,Information Corp,Leading innovation in logistics industry,Logistics,46019538,None,0
[email],Marketing Director,Well Solutions,Passionate about tech transformation,Tech,44491206,Pending,564558
[email],Operations Manager,Wear Corp,Leading innovation in finance industry,Finance,44601076,Active,4628144
[email],Marketing Director,Coach LLC,Leading innovation in manufacturing industry,Manufacturing,6926494,Pending,2630569
[email],Marketing Director,Table Technologies,Focused on scaling retail operations,Retail,21024604,None,0
[email],CEO,Just Technologies,Focused on scaling tech operations,Tech,41040902,Pending,4898708
[email],CFO,New LLC,Driving growth for retail solutions,Retail,29962459,Active,2369989
[email],Marketing Director,City Inc,Building the future of manufacturing,Manufacturing,6300914,Pending,220755
[email],VP of Sales,Hair Solutions,Experienced manufacturing executive,Manufacturing,39902488,Active,4502552
[email],CEO,Star Inc,Focused on scaling logistics operations,Logistics,37558401,None,0
[email],CTO,Address Partners,Building the future of retail,Retail,31225697,Pending,2636318
[email],CFO,Eight LLC,Experienced healthcare executive,Healthcare,40106379,None,0
[email],CFO,Mission Corp,Passionate about logistics transformation,Logistics,13261914,Active,2559083
[email],Marketing Director,Main Solutions,Driving growth for saas solutions,SaaS,18145847,Pending,2845066
[email],Marketing Director,Region Group,Driving growth for manufacturing solutions,Manufacturing,42606176,Active,4800495
[email],Operations Manager,Something Technologies,Focused on scaling manufacturing operations,Manufacturing,27974079,Active,1093129
[email],President,New LLC,Passionate about tech transformation,Tech,8518194,None,0
[email],Marketing Director,Wish Corp,Passionate about saas transformation,SaaS,45799090,None,0
[email],Operations Manager,Too Inc,Focused on scaling healthcare operations,Healthcare,21419187,Pending,4127331
[email],President,Coach Technologies,Experienced healthcare executive,Healthcare,15065697,None,0
[email],CFO,Quality Corp,Building the future of saas,SaaS,18000113,Active,4628254
[email],VP of Sales,Year LLC,Experienced healthcare executive,Healthcare,15000782,None,0
[email],CTO,Wear Group,Experienced healthcare executive,Healthcare,11756006,Pending,3803973
[email],CFO,Throw Corp,Driving growth for manufacturing solutions,Manufacturing,23396282,Pending,4132954
[email],CFO,Public Partners,Passionate about tech transformation,Tech,19503888,Pending,1814836
[email],CTO,Professional Solutions,Leading innovation in healthcare industry,Healthcare,30103472,Active,3814605
[email],President,Enjoy Technologies,Experienced retail executive,Retail,1196898,Pending,1120922
[email],CFO,Prepare Group,Building the future of logistics,Logistics,20461556,Pending,2824311
[email],President,Information Corp,Passionate about tech transformation,Tech,4183822,None,0
[email],CEO,Age Partners,Driving growth for logistics solutions,Logistics,12912590,None,0
[email],President,Few Technologies,Focused on scaling logistics operations,Logistics,21949810,None,0
[email],Operations Manager,Be Solutions,Focused on scaling tech operations,Tech,12188968,Pending,4947941
[email],Marketing Director,Believe Group,Leading innovation in finance industry,Finance,21330191,None,0
[email],VP of Sales,Even Inc,Experienced finance executive,Finance,32122383,None,0
[email],CTO,Admit Solutions,Building the future of retail,Retail,47856448,Active,2815666
[email],Marketing Director,Really Inc,Passionate about energy transformation,Energy,39855408,Active,4010121
[email],President,Rest Partners,Driving growth for logistics solutions,Logistics,23066791,Active,1378338
[email],Marketing Director,Rise Solutions,Focused on scaling retail operations,Retail,22818095,Pending,1388931
[email],Marketing Director,Decade Inc,Experienced retail executive,Retail,49157237,Pending,856926
[email],Founder,Such Partners,Driving growth for retail solutions,Retail,35520212,None,0
[email],Operations Manager,Building LLC,Driving growth for tech solutions,Tech,4004354,None,0
[email],President,Trip LLC,Passionate about retail transformation,Retail,23888788,None,0
[email],CFO,President Technologies,Experienced tech executive,Tech,45777773,Active,2495514
[email],Operations Manager,Simply Inc,Focused on scaling tech operations,Tech,8924981,Active,2030109
[email],President,Fine Solutions,Building the future of retail,Retail,27440636,Active,1139282
[email],VP of Sales,Ability LLC,Leading innovation in energy industry,Energy,16055327,Pending,3090306
[email],Operations Manager,Threat Group,Driving growth for retail solutions,Retail,15716901,None,0
[email],CEO,Wait Corp,Leading innovation in logistics industry,Logistics,6932114,Active,704897
[email],CEO,Contain Corp,Driving growth for finance solutions,Finance,47229304,Active,4504364
[email],CFO,Art LLC,Leading innovation in retail industry,Retail,23657803,Pending,978233
[email],CEO,Eye Corp,Building the future of energy,Energy,17549161,Pending,4774019
[email],Operations Manager,Various Group,Passionate about healthcare transformation,Healthcare,1657370,None,0
[email],CTO,Along LLC,Focused on scaling healthcare operations,Healthcare,49796018,Pending,4412157
[email],CFO,None Corp,Building the future of retail,Retail,48153694,None,0
[email],CFO,Environmental Solutions,Building the future of energy,Energy,11266299,Pending,4045914
[email],Marketing Director,Space Group,Leading innovation in healthcare industry,Healthcare,31723517,None,0
[email],CFO,Big Partners,Passionate about manufacturing transformation,Manufacturing,31381319,Active,2735723
[email],Marketing Director,Whose Partners,Passionate about retail transformation,Retail,14439507,Active,4529224
[email],CEO,Company Technologies,Experienced finance executive,Finance,48119724,Active,1659029
[email],Marketing Director,During Technologies,Driving growth for tech solutions,Tech,46249906,Pending,834229
[email],CTO,Up Partners,Leading innovation in healthcare industry,Healthcare,42668993,None,0
[email],CEO,I Technologies,Driving growth for retail solutions,Retail,42867560,Pending,2417739
[email],President,Worry Group,Building the future of finance,Finance,43392265,Pending,2050272
[email],VP of Sales,Fish Partners,Leading innovation in tech industry,Tech,37538720,Active,4202028
[email],CFO,Material Solutions,Focused on scaling tech operations,Tech,19739487,Pending,4667302
[email],Founder,Two LLC,Driving growth for logistics solutions,Logistics,8276106,Active,271953
[email],Marketing Director,Wall Solutions,Experienced healthcare executive,Healthcare,5146173,None,0
[email],Marketing Director,Research Solutions,Passionate about logistics transformation,Logistics,12430098,Active,1951623
[email],Operations Manager,Group Solutions,Experienced energy executive,Energy,35103469,Active,1926406
[email],Operations Manager,Team Inc,Building the future of healthcare,Healthcare,33836223,Active,1871011
[email],VP of Sales,Field LLC,Leading innovation in tech industry,Tech,19947227,Active,3802860
[email],CTO,Brother Solutions,Leading innovation in tech industry,Tech,33217812,None,0
[email],Operations Manager,Section Inc,Leading innovation in healthcare industry,Healthcare,21227925,Pending,4873349
[email],VP of Sales,Firm Solutions,Passionate about tech transformation,Tech,47427993,Active,1674586
[email],Founder,Carry Group,Focused on scaling manufacturing operations,Manufacturing,19302965,Active,755763
[email],CEO,Tonight Partners,Leading innovation in finance industry,Finance,39867942,Active,4990938
[email],CTO,Want Inc,Focused on scaling finance operations,Finance,7203948,Active,2505402
[email],CEO,True Inc,Leading innovation in tech industry,Tech,32298533,Pending,1105497
[email],Founder,Case Technologies,Focused on scaling finance operations,Finance,24652489,None,0
[email],VP of Sales,Out Corp,Driving growth for manufacturing solutions,Manufacturing,4705821,Pending,4690952
[email],CFO,Team Group,Leading innovation in logistics industry,Logistics,21278169,None,0
[email],CTO,Understand Solutions,Passionate about energy transformation,Energy,27647939,Active,509177
[email],CEO,Leader LLC,Passionate about finance transformation,Finance,31095815,Active,2997601
[email],Founder,Plan Inc,Experienced retail executive,Retail,46411680,Pending,420442
[email],Founder,Ground LLC,Driving growth for manufacturing solutions,Manufacturing,34749355,Active,154519
[email],Marketing Director,Where Solutions,Leading innovation in finance industry,Finance,49414725,None,0
[email],VP of Sales,Week Technologies,Building the future of healthcare,Healthcare,22932773,Active,3218352
[email],Marketing Director,Tonight LLC,Passionate about finance transformation,Finance,12764716,Active,2604697
[email],Marketing Director,Entire Inc,Building the future of tech,Tech,49809153,Pending,3377048
[email],Marketing Director,Role Inc,Passionate about energy transformation,Energy,6216323,Active,3715762
[email],VP of Sales,Maybe Technologies,Driving growth for energy solutions,Energy,10129892,Pending,3413357
[email],Founder,Baby Solutions,Experienced finance executive,Finance,37244550,Active,3269855
[email],CTO,Congress Corp,Focused on scaling tech operations,Tech,48903882,Active,4119970
[email],President,Spend Solutions,Passionate about logistics transformation,Logistics,35063972,Active,4481117
[email],Operations Manager,Money LLC,Focused on scaling manufacturing operations,Manufacturing,48981407,None,0
[email],Marketing Director,Involve Solutions,Driving growth for energy solutions,Energy,1656384,None,0
[email],Marketing Director,Manager Inc,Focused on scaling tech operations,Tech,24376010,Active,4255181
[email],Marketing Director,Campaign Solutions,Experienced finance executive,Finance,34527357,Active,563733
[email],Founder,Black Solutions,Leading innovation in retail industry,Retail,44623579,None,0
[email],Operations Manager,Radio Group,Focused on scaling tech operations,Tech,48276783,Pending,4028892
[email],Marketing Director,Congress Inc,Focused on scaling saas operations,SaaS,17893206,None,0
[email],CEO,Sort Inc,Leading innovation in manufacturing industry,Manufacturing,42287074,Active,1908064
[email],Founder,Order Technologies,Driving growth for energy solutions,Energy,16083566,Pending,1024681
[email],Operations Manager,Nice Partners,Experienced healthcare executive,Healthcare,33458329,None,0
[email],Operations Manager,Fall Technologies,Experienced finance executive,Finance,27836321,Pending,4964979
[email],CEO,Majority Technologies,Leading innovation in saas industry,SaaS,9924220,None,0
[email],President,Discuss Inc,Passionate about tech transformation,Tech,8882125,Active,3750154
[email],President,Among Inc,Leading innovation in logistics industry,Logistics,33680664,None,0
[email],Marketing Director,Education Group,Focused on scaling finance operations,Finance,28708168,None,0
[email],CFO,Short Inc,Experienced manufacturing executive,Manufacturing,20712313,None,0
[email],CFO,Letter Group,Leading innovation in retail industry,Retail,37321929,None,0
[email],CTO,Fill Partners,Building the future of manufacturing,Manufacturing,21368350,None,0
[email],CFO,Admit Solutions,Experienced tech executive,Tech,43297236,Active,3653166
[email],Marketing Director,Interview LLC,Experienced finance executive,Finance,25365863,None,0
[email],President,Be Group,Focused on scaling logistics operations,Logistics,40118681,None,0
[email],Marketing Director,Example Technologies,Driving growth for tech solutions,Tech,26834716,Active,3236456
[email],Operations Manager,Participant Technologies,Leading innovation in finance industry,Finance,34942027,Pending,2661886
[email],CEO,Head Solutions,Building the future of saas,SaaS,36371803,Active,4429090
[email],CTO,Eat Inc,Driving growth for finance solutions,Finance,31207505,None,0
[email],VP of Sales,Respond Corp,Passionate about manufacturing transformation,Manufacturing,13923547,None,0
[email],Operations Manager,Similar Group,Building the future of tech,Tech,18858913,Active,3282031
[email],VP of Sales,Authority Technologies,Leading innovation in saas industry,SaaS,44319379,None,0
[email],President,Course Partners,Experienced tech executive,Tech,9745700,None,0
[email],President,Hear LLC,Building the future of healthcare,Healthcare,1326605,Pending,3507606
[email],Operations Manager,Travel Solutions,Passionate about tech transformation,Tech,12036985,Pending,3937612
[email],VP of Sales,Community Inc,Leading innovation in tech industry,Tech,11571107,None,0
[email],Founder,Pm Partners,Experienced energy executive,Energy,28926576,None,0
[email],Marketing Director,Knowledge Partners,Experienced energy executive,Energy,29640813,None,0
[email],Operations Manager,Local Solutions,Leading innovation in tech industry,Tech,37369032,Active,2121088
[email],VP of Sales,Star Group,Building the future of retail,Retail,6453817,Pending,348870
[email],Founder,Cup Inc,Leading innovation in saas industry,SaaS,20933442,Pending,606003
[email],Founder,Fine Solutions,Driving growth for energy solutions,Energy,13395900,Active,953087
[email],CTO,Year Corp,Leading innovation in logistics industry,Logistics,38967805,Active,481340
[email],Founder,Yes Inc,Building the future of manufacturing,Manufacturing,39666349,Pending,3439907
[email],VP of Sales,Page Partners,Passionate about finance transformation,Finance,28874126,None,0
[email],CFO,Idea Partners,Experienced manufacturing executive,Manufacturing,48428125,Pending,3633922
[email],VP of Sales,Weight Inc,Passionate about energy transformation,Energy,25355627,Active,1260590
[email],Marketing Director,Few Group,Passionate about energy transformation,Energy,41909243,Pending,3469282
[email],VP of Sales,Clear Inc,Passionate about finance transformation,Finance,35133049,None,0
[email],Operations Manager,Reality Corp,Leading innovation in logistics industry,Logistics,5822065,None,0
[email],Founder,Could Group,Experienced energy executive,Energy,13088517,Pending,2589436
[email],VP of Sales,Purpose Partners,Building the future of finance,Finance,39716231,Active,1040916
[email],Marketing Director,Night Technologies,Building the future of retail,Retail,31412559,Active,3830938
[email],Operations Manager,Who Solutions,Building the future of manufacturing,Manufacturing,42660654,Active,630194
[email],CFO,His Inc,Focused on scaling saas operations,SaaS,16968102,None,0
[email],Founder,Guess Group,Building the future of tech,Tech,33221573,None,0
[email],Operations Manager,Key Partners,Building the future of saas,SaaS,7972573,Pending,3984348
[email],Marketing Director,Cause Technologies,Passionate about manufacturing transformation,Manufacturing,42617548,Active,2893126
[email],Founder,Decade Technologies,Passionate about logistics transformation,Logistics,34719494,None,0
[email],CTO,Remember Solutions,Passionate about retail transformation,Retail,23040243,Active,4310930
[email],Marketing Director,Country LLC,Building the future of saas,SaaS,42599027,None,0
[email],Operations Manager,Look Group,Leading innovation in tech industry,Tech,36794461,None,0
